level,scene_id,query_id,request,seed,error_type,ground_truth,prediction,missing,extra,request_constraints,semantic_scene_joint_exact,logical_rule_scene_exact,aggregation_exact,raw_response
L4,b0_l4_random_45_60_10,Q2_CATEGORY_COLOR_PRESENT,Bring me the blue bottle.,28103,canonical_color_disagreement,[54],"[12, 54]",[],[12],"{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 12,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 23,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 54,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 57,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 68,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 88,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 99,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [12, 54]
}"
L5,b0_l5_random_30_45_02,Q1_5_COLOR_ONLY_PRESENT,Bring me something yellow.,28103,canonical_color_disagreement,"[61, 87]",[87],[61],[],"{""object_type"": null, ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 13,
      ""object_type"": ""mug"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 32,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 61,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 69,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 74,
      ""object_type"": ""can"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 83,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 85,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 93,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [87]
}"
L5,b0_l5_random_30_45_02,Q2_CATEGORY_COLOR_PRESENT,Bring me the yellow bottle.,28103,canonical_color_disagreement,[61],[],[61],[],"{""object_type"": ""bottle"", ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 13,
      ""object_type"": ""mug"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 32,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 61,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 69,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 74,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 83,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 85,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 93,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L5,b0_l5_random_30_45_03,Q1_5_COLOR_ONLY_PRESENT,Bring me something yellow.,28103,canonical_color_disagreement,"[28, 43]",[28],[43],[],"{""object_type"": null, ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 15,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 19,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 23,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 28,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 43,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 51,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 54,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 92,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [28]
}"
L5,b0_l5_random_30_45_03,Q3_HARD_NEGATIVE_ABSENT,Bring me the blue bottle.,28103,canonical_color_disagreement,[],[51],[],[51],"{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 15,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 19,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 23,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 28,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 43,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 51,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 54,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 92,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [
    51
  ]
}"
L5,b0_l5_random_30_45_06,Q1_5_COLOR_ONLY_PRESENT,Bring me something yellow.,28103,canonical_color_disagreement,"[14, 32]",[14],[32],[],"{""object_type"": null, ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 14,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 20,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 25,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 32,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 36,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 38,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""mug"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 67,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 71,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [14]
}"
L5,b0_l5_random_30_45_06,Q2_CATEGORY_COLOR_PRESENT,Bring me the yellow can.,28103,canonical_color_disagreement,[32],[],[32],[],"{""object_type"": ""can"", ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 14,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 20,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 25,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 32,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 36,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 38,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 67,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 71,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L5,b0_l5_random_30_45_08,Q1_5_COLOR_ONLY_PRESENT,Bring me something purple.,28103,canonical_color_disagreement,"[31, 38, 63]","[31, 38]",[63],[],"{""object_type"": null, ""color"": ""purple""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""purple""
  },
  ""instances"": [
    {
      ""id"": 28,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 31,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 33,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 38,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 40,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 58,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 61,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 63,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 88,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [31, 38]
}"
L5,b0_l5_random_30_45_08,Q3_HARD_NEGATIVE_ABSENT,Bring me the blue bottle.,28103,canonical_color_disagreement,[],[63],[],[63],"{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 28,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 31,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 33,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 38,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 40,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 58,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 61,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 63,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 88,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [63]
}"
L5,b0_l5_random_30_45_09,Q3_HARD_NEGATIVE_ABSENT,Bring me the blue bottle.,28103,canonical_color_disagreement,[],[25],[],[25],"{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 20,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 25,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 30,
      ""object_type"": ""bottle"",
      ""color"": ""orange"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 43,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 57,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 80,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 84,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 86,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 92,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [25]
}"
L5,b0_l5_random_45_60_02,Q1_5_COLOR_ONLY_PRESENT,Bring me something blue.,28103,canonical_color_disagreement,"[76, 81]","[76, 81, 83]",[],[83],"{""object_type"": null, ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 17,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 37,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 64,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 69,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 72,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 76,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 81,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 83,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    }
  ],
  ""matching_ids"": [76, 81, 83]
}"
L5,b0_l5_random_45_60_02,Q3_HARD_NEGATIVE_ABSENT,Bring me the black can.,28103,object_recognition_failure,[],[64],[],[64],"{""object_type"": ""can"", ""color"": ""black""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""black""
  },
  ""instances"": [
    {
      ""id"": 17,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 37,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 64,
      ""object_type"": ""can"",
      ""color"": ""black"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 69,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 72,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 76,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 81,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 83,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [64]
}"
L5,b0_l5_random_45_60_06,Q2_CATEGORY_COLOR_PRESENT,Bring me the blue bottle.,28103,canonical_color_disagreement,[93],"[73, 93]",[],[73],"{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 29,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 39,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 42,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 47,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 50,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 73,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 77,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 93,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    }
  ],
  ""matching_ids"": [73, 93]
}"
L5,b0_l5_random_45_60_07,Q1_5_COLOR_ONLY_PRESENT,Bring me something blue.,28103,canonical_color_disagreement,"[62, 73, 88]","[21, 62, 73, 88]",[],[21],"{""object_type"": null, ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 21,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 40,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 49,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 62,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 70,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 73,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 77,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 88,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 95,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [21, 62, 73, 88]
}"
L5,b0_l5_random_45_60_09,Q1_5_COLOR_ONLY_PRESENT,Bring me something yellow.,28103,canonical_color_disagreement,"[11, 13, 67]","[11, 13]",[67],[],"{""object_type"": null, ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 11,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 13,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 15,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 23,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 38,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 44,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 52,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 67,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 69,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [11, 13]
}"
